"customer_id","customer_city"
"7b7e1565386ae5a382118296494338ab",rio de janeiro
cffd70efba7f41e519157d935120f41b,taboao da serra
"2b60fa486873939bde1170b15b8ac6ac",juiz de fora
d4c730f60fa6479e35ab867cdd3c8a9b,sao paulo
"5f2d32c9dc38e07a3f364d00b94ff674",londrina
"2b629d0b742814e674442efd475d0c7c",pocos de caldas
"8a86b00cbfc4091cc8b0b1fd597b9a53",sete lagoas
aae50600d30bf2efe013ca4c1754ded7,rio de janeiro
"98889ba02d74de3748870fc81ad0a122",sapiranga
"2213b04ede603c2e8a992cade54e1967",capelinha
f94da73419386f20952c30afd48c85fb,diadema
"6c40dd1882be5ee6caadaa356563ef0d",ibia
cef54c3ad569af033c4ecdaa69c9e140,goiana
"5645f6b97d3740bc2846f27af1fe973f",taboao da serra
f0f1d8de8ddaad572cef4b07bdf94d6d,rancho alegre
"92c2c5b759c20b4d91edd17b0b8572c7",ribeirao das neves
a75995b94cb29447b37cf28ba33f36a7,cotia
"91ac14a1e50bc022eeecf0c2ba37006a",sao paulo
fffc22669ca576ae3f654ea64c8f36be,salvador
"6487f2dc75493ba7a83cc0de029e3209",birigui
"27fc1e85ea154f4ad91805cf8ce1fb55",volta redonda
ee07f0974feb4a672378f9d64be40dca,mogi das cruzes
"089dc72259b7eb053d3bd3323e2fffb3",sao caetano do sul
"186fb45d0f4c178da2ccac34abfa5ec6",amparo
"54ad906d580b519997fe18d8420acdd1",barueri
"849bdfd6f3313ffa83d9b0b2981331cb",indianopolis
"7a9f83795de1c16c6be36870eccd9b10",porto alegre
d31dbd02ac052d662285f678f8994326,itapetininga
d894f02e84fea96e3008412ccaa861d5,campinas
"7fd75cde37763056447d7af53a56fe96",sao joao da boa vista
bdf1861e7bc387ae207eaf08463576b5,governador valadares
f81114079f5dbe4fd576d9f5a0c243fc,piracicaba
c4c369211d1aaab90c8e097f6939dda2,sao paulo
a38b8d3c68acd8a16eac71cd0bcc2369,sinop
dacbd51de638539d7336ad7b85a46cba,sao jose dos campos
"434c715a38dc04eda3d438177d1dd98e",jequie
d60841504f6631c17720d8e2943a3c29,terra roxa
"3f0bb4c1fae52dfe92ff27372d2b0d67",boituva
"921e7175793c295e163d9bd7c8b1c1ee",alto bela vista
df20748206e4b865b2f14a5eabbfcf34,guarulhos
a66d945b437e7e8dab012f6172a5beb3,sao paulo
"1fd1e40209824b4d0782d64047b915fb",sao gabriel da palha
e4021257f141caca88c5cc080773eda3,sao paulo
"866945c325644a98b1356b2b50663c05",curitiba
c758396a502648cb2e77ef06e0807a00,belo horizonte
b0232f62bd310b605fc9ba834860ce2c,sao paulo
"956b08173d0a9611b85f9ec0034944e1",sao paulo
"8059f4ffe7ad8b008c7180d4ef488528",rio verde
"158af3ad0742719d373724b762396918",charrua
c2aeac174bd1b011b11f03cad2a9179a,belem
"159f001ca3b331fd9854b3260cd1cd52",teixeiras
"521896033ed628472193e3adccf722e4",sorocaba
"84cf1452a953df8b88613e6faab1b40b",aracaju
de67b8bed7fa293d54466d66bdaadc62,sao bernardo do campo
"0d4ed3c9d48b373888a0eb3fc96b77d9",sao paulo
bdbf80547c6689634a5ce426374c9f72,campinas
d3f8f35f89101277e688d1965dca40b3,taboao da serra
f4057fb491fa03913c1affbf370cf24f,juquia
d64eb944d3fef8d269de717e4bc2d56c,itabirito
"44cd1a0cef7c3280d33ebc8a30f2e86a",farroupilha
"9e3eaa4b238d6102e6e49c919187e222",guarulhos
edcf7a40177860129f595fbc4d202a91,mangaratiba
"5153e460d7b2eea2a10a0cf8329dff57",lidice
"58acc4e2788bf6fc445fddcce9c1db03",mafra
"41b48c909c686ce16083f7912ba43196",rio grande
afb7c64474a22bed93447022809af886,santa isabel
d20b7041712591ed7c9f118b95400b0d,carazinho
"925c3bfb7984d673dbd8f1bb68d0f950",canoas
"60fec73af0d1a1591b8e5b15341d72c7",palmares
"18ee349e6fe0fa105ac44232ac1f4d06",ilhabela
da1aa56ec12c8b63264ddc800772ce66,sao bento do una
"62713a902fd08c5ef31f5f108e95a168",ourinhos
"90864878aebf8b7456fc25ac866af6ce",sao paulo
b2ba171781b90a99f8256ea5f0d6cfd0,sao paulo
"3dfd82e8fc35846baa2c0e66da1d9ce1",doutor mauricio cardoso
"8541728bf74c0f7a3277c15c4950a994",caraguatatuba
"63eb182bd6f5c57d2a1320de259bff7a",sao paulo
d80503003ba91d9d6803f8287544782e,niteroi
"792fa21ca8a787f90d1a3c274ec853e4",santa luzia
"64b4f796f321357d2ce61f511da7f73a",governador valadares
a5569eafa093045938b448b5f802032d,jau
fdce8fd151f9263bb677e873409843dc,salvador
e4fc1c835dd07f06ef7dacbd5f81fcbe,campo grande
"8383f6013f8c865be8aa873dce7f43a1",campinas
"1b38122bd6186b187d3af336471189e8",cacoal
"3fa21fe15c2cc64d69005b41de1fee36",alto jequitiba
fba9df63f86cae646f8d1a1f8c6bb85c,niteroi
"6c2aa8d949db31e2edfe991f4312f739",santos
aa5ca611bf23e034bfd48685d4fe006f,belo horizonte
"0c13fc247a33558383e51e9021100f94",coelho neto
"42c7319a2945a3b2965f0adaf0c68a3b",itanhaem
ca05f8b53b1ad2a64bf34baa8aa7f4f6,embu das artes
"52701c28ce8192ff074de5576a1b9288",araraquara
e943fd415548e057fd54798f8c6b49fb,vargem grande do sul
"822331095c3e3d597632c846113e27d3",sao paulo
"6dfe81f46e43ef19ff6eccfa55ceba6e",limeira
"41adeff6ad4868b175f8bc77e2f9d29e",braganca paulista
"9ce9e0d0045dd13cb96601552c819eb0",sao paulo
"619718b8cfa49a9a4a47287d7344bd1a",jandira
"70a1077e0c545d3c5a7321f7e047a935",trombudo central
ef872dc5ea12abe6c43728f4a6015a39,ribeirao preto
"6311060a7264023c715502f1608b1147",rio de janeiro
"5aeae82b1542678ba10c99ca292896cf",sao paulo
"7fea47e002bbb5ec01948f7622d4630a",bage
d4efc1f03bf9506b5b8571e78a4cd370,brasilandia de minas
"444268cbb72dc57d82ba85089e29a93a",guarulhos
b8bd03cdd075b29c82a9c55e5cd8e224,araxa
"5d0b5e5f627d234d7cce220a7a3df097",sao paulo
a708e353cc61e89923883c30fbb8150b,sao jose dos campos
"52789ab6f6e6f472133760c866d6fe58",sao sebastiao
cb617abe19badb2696a3615bfb355545,belo horizonte
f216b1b065c06506b3e95e6681d4522a,maua
ef9b40908237d483aab345ed6b7a977c,sao paulo
"99677fae923e41228f37e3ff7306db4c",ilha comprida
b6ba3ad41b033a7f107aabad3dabff93,caieiras
"17c3c21b444bea4f4893c57978ecf186",maringa
d13ba90c3d08f763d715657141f6fa63,sao bernardo do campo
"86ebcb053082767a38cca1338ea45084",ipira
f9627108e19721bd9781efd9f559abf0,sao domingos do sul
b79e6558152f302d0b22d5cabc983814,francisco morato
bb70ba0acc9ac14d6ba0356f598f4bb0,sao paulo
f583831c572cc8569de2841fd281fd2b,rio de janeiro
"83913bf92fd18aeb5d5763e3bc298d26",sao luis
"6993a774e7e22bbbf14659e8c03da133",porecatu
d9d61633a0d9de07e5224885bbae0c7a,campo grande
"4349d17c2c020f08d09713ae2418b119",saquarema
"2c5f389b555d4b71b509d8696f18b86f",salvador
ca970e8045a80d7bfb9b994b321439f8,nova iguacu
"1a5c814c2a163354a550737c7c16be75",nova iguacu
"99ca4697c2a9ce3fad29f8d3baa229c2",macae
efe2a8ee5f67ebcbcc236b53ad3f4282,santo andre
"0a7dbfcfdf274bc1e1965b91489ba2f9",bauru
bffd28b4af20bc7b1a477fe80e190c77,barra velha
ca5004c4b586150e829d092c536c0d83,sao paulo
be59c56551fe3cef6d7019c7ab1fddb0,belo horizonte
"07a4bb60f62e5ce83b63a08f0cd050bc",sao paulo
fdb7c8642c7871242f295fde2b25bad6,monte alto
"7d66a925cb032def39bd1476c0cfa518",petrolandia
"06b1a1aa298eda35cabb263be4848848",piraju
e14de304ff77ad69b22fc75b5e6c9e69,sao paulo
b1f66681b5134dc6670fc734a832e94c,fraiburgo
c442e46ad092c69ea8db9cbe7b8f6e14,igarape
c5278def2d7c1e27ac0a75b3c7ee783d,sao paulo
c0a4ca941f313300f1694f4ab73b3651,porto velho
"989b74c3570c64316628830fe692dc3a",sao jose dos campos
dc480a485063e5b8e37bb77ed070514c,sao goncalo
"2ca5e9f17a80f9515da7fa967af7444e",sao bernardo do campo
"3d393485f0289ad62f44ec59560a39e8",cabo frio
"9f33e47b96b9e034154df245350f37ee",volta redonda
"6c60cba0b553924964bcbf588c7fec36",campinas
"58efc48a0054d0f88fa75bb458a3ecc2",itapeva
fc605af68bba864d01d42be7edd4ec6e,rio de janeiro
"28c2bddfd0115acbff6e0f9419f5b2c2",sao paulo
"24eab5309a4f60346c0fe93388afe166",santos
"88bab0875c657d7167d0080bbb4e794a",salto do ceu
"0f5d8af8e5807e8994a2c60d4b6b15a6",maringa
"7a025a70305eeb3f28d6f279b2312f57",tupa
"3bf75513c108eb186f5161d5b1dd8492",curitiba
"8ec1bda3f9fef32836852019c97f58e4",americana
"09cb79df62a7ca61507fca903adfe410",nazare
ab3ac67d2fba82499b0d71c4d16f76c8,sao bernardo do campo
"598e7fb8c2d8ba0f3a6a8609cf321111",sao paulo
"9582c5bbecc65eb568e2c1d839b5cba1",praia grande
"9d0d0f4397e1a7210fd1d0bca983843a",brasilia
"9ad3cb19919815536d4ae2c46d69279c",indaiatuba
b159734fd8a05b497cb4907056824f6b,salto do ceu
"4b51c20a256e426ffa5fdf3471d20cfe",sao luis
"06c629d842cb8236fceea0a9e90ccd1a",uberaba
ab2920fe8377dfb7f685a6591e3300d4,rio de janeiro
"0dd5d941a331650044ad8eb21a441fc2",garibaldi
dae88014152d7b4f68f7faf14e63b8f1,franca
f7b1d4b064c31b564fd39ad8bcb7cbdc,sao paulo
cbb02f3bc8481f06cacb94dcde253af5,rio de janeiro
"67e68659e454ee97821ddb96f4b91c11",contagem
"37c4e0723167867a40efbaa01ce1c69a",aracaju
"5aa462ca54e8b4d65747f7987eb80e25",sao tomas de aquino
"363491bac85cfd440eacdf521ac9bb2b",sao paulo
dc89e323825a3ce463ee55c80e2288bb,sao paulo
e6c59c09cb529c3f49bf5aa8e345d2e8,sao mateus
"2d0fe5ffb462d2ee79285cb1d75e8fbf",curitibanos
a5b99bf549cd3aebde88c53e7fb9f70a,tres coracoes
"922122af0fe111255b865b3006695937",sao paulo
aae8a8be7d213183eead54d3fb27b04b,rio de janeiro
"01d5f4b8ad0b26863ed1d231a7e067e9",campo grande
"85a7452fba73610a36dfad568e8ee016",rio de janeiro
"99ebfafde8b9e58fd12db9d5cc83132f",pinhais
"36ecc6ff2c4a59fd150e9524b12b9259",sao paulo
"5dfc4ad0a5d369a091d3f7f011ff8cad",sao paulo
"56252fddbb6af46b87f5a070d68afd95",varzea paulista
"92ac70cce9e5ac1bb34996610d9564a4",itabirito
e64d794f227cf73be5dc344cd062a168,maracanau
"7eb5555aea491d47d05d05d3f6f99be6",prudente de morais
f56957527a53eaf4a716376e9fcbed7c,sao bernardo do campo
"1d07a5e66ea2c0bb74e2523526326ba3",rio de janeiro
fc97d833da914adb3fc0e265d67afb35,natal
"84c6bfb65cffd4c4fbaabe31622495f5",registro
"2a152f19b9ffb8d4241d66126b6f3bb3",guarulhos
"96bbcbc8372c86da857d842dfda6bd72",campos dos goytacazes
f0c28fc86c8f71812a74ea225c8fda1c,sao bernardo do campo
c7da870eb04374fc25d71501117ab5f6,piracicaba
"1e5e274f5f75c09122b857147166f53f",capivari
"756a1ff94dada665c9df2c5800d359d1",cachoeiro de itapemirim
ce68dcdb0fbc1b4172d23c2427cc635e,sao paulo
"259d52789dc5f2323c01238c73a28abc",sao paulo
"3d59638a168c209ccb33a27424fc06da",holambra
f134935ef1c94d9f955a76705011d30b,nova friburgo
"89be8c52816ae302e2651016521de879",tres rios
d19ac15829280ea8c8f870d7e2d49fb1,rio de janeiro
"2e6ba659dcf054ba8087f739effcab5e",avare
"726f0894b5becdf952ea537d5266e543",rio de janeiro
b11ea459107d514dd45bce81c0ab4e74,timburi
f489ef69fc07eee23f1ef2732df1c8f8,rio de janeiro
"65a2a252eedd717594ec0e8b052ccd35",sabinopolis
"7c2bf05f6902368e5d21040b68c2bbdb",sao paulo
dd24965dd5aa551df36ce4baf180445b,mandaguacu
"04776bfb2aee6d25a15f65b172c0d92c",varzea paulista
"3e4718dc40018dfaf06f5cf2638cff1d",bento goncalves
"7857aa0e8336a02f2fc39c3489d90e2d",guarulhos
a6a3ccd6981f76577a6cfcac362430b2,brasilia
a6d7a64b9eae7e071d6f4250a7dc25a8,uberlandia
fa75f83a777070af732410d2c43a9749,sorocaba
"7c76a5b5aa012d92c8ae66e6f6311db4",sao paulo
"30f3b26a06e5a67682305298f83e6be3",redencao
e5aed707ee7e99bcc46d19ccb4921bd4,rio de janeiro
e117eacf032d0011156eea7df55e6b2c,uberaba
"062e59339246c68be51348578038f24e",barra mansa
"470eae0a78a5e9efdbc04378b1c64fea",umuarama
f5c0653d98714d68d23408677cceb628,bauru
e1c2ebbc896c6fa0272673149107e327,sao paulo
d505c458ae00e3745b5fe126f21c4e25,sao paulo
c357638ad6b3773047a316462e992235,registro
"3da1df4d9cb694fc33051ca98d40415d",sao paulo
"68b7ace943722094081442259c9b3f2e",ourinhos
d992eb012e1599214218191d39c99693,sao paulo
"09cef74048128ea86d84ab0b84a517aa",santa barbara d oeste
e77a1ae75eaa0ac5847dbc701aaa9f6d,rio de janeiro
"950212a2b67caa64e9628f68a58b3314",curitiba
"77a176bb787329aa60cd56aba502da46",sao paulo
e5de138028f173cb238674e1d76e3df2,bom despacho
"10991df83f792039271d758081a2aca8",florianopolis
"07442d34d7859515951ba034f7e61a16",toledo
"12b6d8d5e5a754c23495e232fc4c2a86",sao paulo
"7ceb6bd264a93011d92f29004d2fa854",belo horizonte
f915ff705480d8952c4e91371c39e95e,fortaleza
aaed1013b9b4c5ffea9394e093564a72,rio de janeiro
b78ba44ee52b74b9dbe30c8a533d23df,timburi
"7adb5b6a71b330eb4b3027a470fe74b5",aracaju
"6fc1bac3e55ec9c69f1f65253026ffdb",contagem
f3b4b3f2136722924a0916a930b2081e,campo grande
"9bba7a44753204629a5884736b7d5c74",cunha
"30dc58c87bd6ea55196ceaded4afcf91",sao paulo
"35bfa7ce75679810efa7d433811c6945",brasilia
f63b5a41ad60764ade63d0cae2f8b5b2,guarulhos
"08c93b091ea536bc40e8e9436c24f7cd",bom retiro do sul
"1fa16395beca89233661543954ca6cf1",pimenta bueno
"0eeef532854817bddb1fe6fea6c20b6b",belo horizonte
"573eb2d54aa19396d7e2ebd1ec460726",sao paulo
"20d32833d8983a835cafcd54099631a0",atibaia
"6363e2618ebebe92ac570fa7e9fdf82f",paraguacu
"4803684a58eb452daa4190b0e1aff8fe",sao paulo
"6f113a5510dd5bffba3fc6b0dd006de2",dois irmaos
"7607cd563696c27ede287e515812d528",sao paulo
"59e42a0f4ed79508f022aca1f2f87e25",sao paulo
dc9e4413d260758a6e889a0f87aefa7d,tambau
"75295919398404a05b83a05a22506b41",cotia
"142fa91f4a5dddcf7df5f761f310fd61",sao paulo
"88c36fbd3df96094f90f0315e1d2dd90",suzano
e874220095cbbc1cca6c70cc3c6ab8b8,ribeirao pires
fdb25d73ff1068cb0fe401c24cfaf002,palmeira
"1541ebabf956d17f3afe883790bd7dd3",campinas
acd30e8ac809a440f8a10918d0683a17,maringa
fcba0880d404156b4c9d6361b68f16af,araxa
f89b57f80359481e71b0cd3001268136,anta
"001574cd5824c0b1ea90dd4f4ba6d5b8",sao paulo
a746c825432e5eaf2b8eeece33ca54b7,sao paulo
b3b41a1b2f4447baf0ff13137fb8d088,canela
e8c2884e61a7c098543e33fcc3ba4be2,brasilia
d34411df392e5437e4582b81f9ecb90d,aguas de lindoia
"4a06381959b6670756de02e07b83815f",vargem grande paulista
"6ad24adeead1a2dcf21adc31df86824b",sao joao de meriti
"52ac1d5c2063338b5a45f69a14528c9b",nova iguacu
"7708775efe2bcb20a0da522027356ba2",uberlandia
dc06b273fa5b109f3d49ec7e45665a7f,carapicuiba
"128433c9283a98b6eddefd309edc7e00",sao joao nepomuceno
"8dc1b1a511cd62c200c437fb43d2246e",itabuna
cfaa50273d7dd437aaa48b344de64ba5,curitiba
f58997d56b1cf164d4fb0518c0574422,sao paulo
b80bd8f1a8e34a499fadfc76d91ed42d,sao goncalo
c9f3088ce9c367359bf7c688da45a639,sao paulo
d1852c771f218173ebde6d0fa31af036,belo horizonte
f7e9bfeb793e02ca1a2fbadb9e1f4a69,vitoria da conquista
cf13a089ed6e356ea5195f21e3d5d7b3,guaratingueta
bfdbe6cffc004496c3db4b194181d3d5,guarulhos
"15308b044c9608fc82e57f2e5d6878f6",sao paulo
bb83e03f2c15b980db3aec282cf53cb6,goiania
"95cf2f1f5ef26bb509b276c5f7037646",vila velha
"9da570dd0f573074ad3458b7ba281a62",pocos de caldas
fdfbe88380f4eec04babf18396a62e6a,rio de janeiro
"4e7e0377c75e401e33a8f26d03d4f47e",santa barbara d'oeste
"1480b09f03509b43490678fedbfcf39d",florianopolis
e963d0e4f815dcd28b135d7d340ec51a,ribeirao preto
"0ccfdd2d2cd158609cae8977fb5327fc",londrina
a1bf5849a8b9f1535ddce758f6c0c41e,salto
"2bdd94bc59d052d2770bacd6d20d6a9b",sao paulo
b259aacf66c74aaeb0d7c585e1a35be4,itu
"6e1a602109cbb0df79760cab3a663991",sao paulo
e9be7eb31a9fc54d1ae7abc6c3595ac3,vespasiano
"86c608f34ba6e73337c7fb6bb4db336b",sao paulo
d8312a2d5a108ccc4d43cf2cc7f5a10e,nova cantu
"8210d3d4c6ffbe4d7cbe7aa1f0e73f00",volta redonda
"9353974c6d727e3739a8370ff655a774",rio de janeiro
"470b93b3f1cde85550fc74cd3a476c78",paulo afonso
ea493c4332b771f1c1cf1592c320f8c9,sao lourenco
bf7fb138f49700e3b2909aa550389e35,rio verde
e23f90c411de6df260df42b05c1d4732,rio de janeiro
"259a69df1ae08bfa31e849741233d520",ituverava
"72ec1bb6ed4621056c6774c4c385640b",brasilia
dfff377396a4ab6e54d73dd479008d66,carapicuiba
"83b048e87ab6bc8d7f04a7bd976d9c31",salvador
b4f3d737d8ec2ad8a4e85fc6e578a4fc,brasilia
c438793f5bfa6de0ee35371740b40bb5,barueri
a377b75fcc16c20ffde4af02215e7b07,aguas de sao pedro
ad8939b7dfebf1e59e4145ed73bb0e33,sao jose do rio preto
f8bc863d8da439189f1a3c7f93e30a9a,fortaleza
"276efbef4c6f512a21a9cd9ccb4ecb31",porto velho
"3dd8536c33d454b9a9d05ba357eeaaa9",pocos de caldas
"65d0d3b9b3fa9f109802465c10bdff6a",rio de janeiro
"7f51c513004ef3f35e834c142f286778",belo horizonte
"65b3d39ada427bd2eb9747ba626036a9",rio claro
"14217d5d9e2e67faaae493aa0a181d4c",dracena
"842ebaefba675d1067f4722118378ab6",rio de janeiro
"3d2f26eab3f79dd1fe9977f615e70c2f",salvador
"437b67468f56a09b2d203a6defb68519",teresopolis
c17bfc06e780f1956ebe2659b2a90caa,goiania
"788f18d093894d9e62d9470a250e6060",jataizinho
"021ed85d23b734289c4dd0c827a3559e",natal
"37c7462de8e76bf2b77641876c3c25e2",sao paulo
"1028ae318a4846d5f21db7dd749f2ee3",ourinhos
"1f4eae24bba3f706b3f8db9a4cc8c950",sao goncalo
a8f9158b7618546f8c99e5c194a3366f,brasilia
d216a2192cf1da83e57ef65366823a04,sao paulo
a4839648ce5d1a83c99e4383f58de2e1,ribeirao pires
d853613c3c14bb1aec45a54f0b3b7e42,rio de janeiro
b4095692d39aec2b5531a339d0137a44,praia grande
e052a735fc6427b480edfe564268e3e6,sao paulo
"2a7e297b30ff4a624ad2d5dda5b9484a",deputado irapuan pinheiro
"63531fc8d878fe9a0ac4fd07a4d8a7b1",sao paulo
fa8edf721f4091b4851977b761d62c1e,praia grande
c021456db05f8e71f0985bef8859b793,sao joao de meriti
b2faeb7f4e8636d79e2059983c5e6cd0,palhoca
f872eb3035d6adfa491660d3d0f8f86d,rio de janeiro
be1abfd06882c0ee1d45b976da59a494,betim
dd03475bfbf54191e01fd42f57d342ef,santana de parnaiba
"74671791c2cc61942ae043b7da20b07c",mogi-guacu
"2d0bbea838dedd5022a15742a420cb8b",niteroi
d92a41fae88c9a36d012a5fa35c51b09,areado
"1f5656157ed9a977036dd1cdec2f74a4",ponta grossa
"288f90dc3b55afaff2904553fa5cbfe0",pirai do sul
"791adb0cb24efdbc7bca8035528f4446",teresina
b2e560f4f7541aebd3720c41ea3b2544,santo andre
"046a5261421159f926af159485832725",sao sebastiao do paraiso
"556b350ff8b8954e863415703f9b58cd",conceicao da aparecida
b6bdcb76ab8bf3b240c3db7974b0656e,brasilia
"3aecaefcdaecb42530fd1efe4becc883",pirapetinga
"2b99e152f2351410951c503a2f6a2d7e",dom joaquim
b08f0b7d2087f0649c16b1215d467d81,guapimirim
"3a011cc7716b214b68664fa2a3283d79",taboao da serra
"95b1767df51d6fa09402267d8de314df",pitangueiras
eb18d64ac5fd600895682f2c78731b4d,patrocinio
a20d6adbad4402ec49b426fb65e5700a,balneario picarras
be9e16f7c118e7f49f6399f01fb4a48c,brasilia
"47062495a6dd8f01a38c445282e7a30a",sao paulo
"65a785a36616bb42c2ccc8af733fc72c",rio de janeiro
b8348d16ccd9eaf1b07cd2faeaa12d76,sao paulo
a48e070eeacfcdb978ca3fc5c7f4557e,paulinia
"7b1ee2639b161a86290418176e607153",lagoa santa
"80a988b23ea488add6a8c187cca076db",lages
cb3f24783eb4c4a37cfd6e35b41f3e4c,sao paulo
"015b2612205bc9e481b7443591eb08fb",ribeirao das neves
ebe02b455bc2f5f8828a89d8bd96cded,sao paulo
"4569e86ad4faba51cadc49ea1657ac3a",maravilha
"1258e0a6212e3969e7c1a9588a4d2d24",barueri
"008e1bbc8f278134d10d8788a3ca0b7c",bauru
c778549cf25c2a4fb1b3a5e1874c91e9,sao paulo
"65a227fbf7d798cdeadee8c0bea74993",pinhais
"0adc3e20e5189e89caeceafdbcb0646e",curitiba
"6835e02d97713eb97e57bbed91d829a7",recife
"6cbea8a57483ec9eefcffbf5241657ee",sao paulo
"267d85c043aaf0dfbf9b0211546e7a0f",telemaco borba
dbc9104a798de0ff6af4de6a32c92f70,ouro preto
b4bade0909a2956cbeef036f6fd7b95e,belo horizonte
cc7312be4b88561a34750c50e3cd4ff2,curitiba
e56f6dff7b8ac9813ddeb2312f0d834f,campinas
"0e0358ab8881973f3783b6c5a134a034",sao paulo
c0cdc356a67598956b73ccce36edc86f,curitiba
"2ae960d0b2a92913f76520f59d0749b4",nova friburgo
